-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/edwardak/my_robot_ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/build/.built_by
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/build/COLCON_IGNORE
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/install/.colcon_install_layout
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/install/COLCON_IGNORE
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.bash
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.ps1
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.sh
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.zsh
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/install/setup.bash
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/install/setup.ps1
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/install/setup.sh
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/install/setup.zsh
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/log/COLCON_IGNORE
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/log/build_2025-11-02_02-05-41/events.log
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/log/build_2025-11-02_02-05-41/logger_all.log
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/log/latest/events.log
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/log/latest/logger_all.log
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/log/latest_build/events.log
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/xacro
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//meshes/base.stl
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description/package.xml
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date symlink: /home/edwardak/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
