-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (12.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/edwardak/my_robot_ws/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.xml
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
