-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.8s)
-- Generating done (0.1s)
-- Build files have been written to: /home/edwardak/my_robot_ws/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.xml
-- Up-to-date: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
